This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.14)  2 MAR 2022 14:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./biomarkers.tex
(biomarkers.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (cup-journal.cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals
(/usr/local/share/miktex-texmf/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/share/miktex-texmf/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/fbb/fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)
(/usr/local/share/miktex-texmf/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/gromenawer/.miktex/texmfs/install/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
(/usr/local/share/miktex-texmf/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen286
\pgf@nodesepend=\dimen287
)
(/usr/local/share/miktex-texmf/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/local/share/miktex-texmf/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/share/miktex-texmf/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/local/share/miktex-texmf/tex/latex/pgf/math/pgfmath.sty
(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/share/miktex-texmf/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen288
\pgffor@skip=\dimen289
\pgffor@stack=\toks47
\pgffor@toks=\toks48
))
(/usr/local/share/miktex-texmf/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/share/miktex-texmf/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count480
\pgfplotmarksize=\dimen290
)
\tikz@lastx=\dimen291
\tikz@lasty=\dimen292
\tikz@lastxsaved=\dimen293
\tikz@lastysaved=\dimen294
\tikz@lastmovetox=\dimen295
\tikz@lastmovetoy=\dimen296
\tikzleveldistance=\dimen297
\tikzsiblingdistance=\dimen298
\tikz@figbox=\box80
\tikz@figbox@bg=\box81
\tikz@tempbox=\box82
\tikz@tempbox@bg=\box83
\tikztreelevel=\count481
\tikznumberofchildren=\count482
\tikznumberofcurrentchild=\count483
\tikz@fig@count=\count484

(/usr/local/share/miktex-texmf/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count485
\pgfmatrixcurrentcolumn=\count486
\pgf@matrix@numberofcolumns=\count487
)
\tikz@expandcount=\count488

(/usr/local/share/miktex-texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/share/miktex-texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/share/miktex-texmf/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count489
\calc@Bcount=\count490
\calc@Adimen=\dimen299
\calc@Bdimen=\dimen300
\calc@Askip=\skip166
\calc@Bskip=\skip167
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count491
\calc@Cskip=\skip168
)
\c@@todonotes@numberoftodonotes=\count492
)
\@quotelevel=\count493
\@quotereset=\count494
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 97.
 (biomarkers.aux)
\openout1 = `biomarkers.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 97.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 9
7.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 97.
\c@mv@tabular=\count495
\c@mv@boldtabular=\count496
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 97.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(108.12054pt, 344.27827pt, 42.67912pt)
* v-part:(T,H,B)=(65.44142pt, 597.50797pt, 39.83368pt)
* \paperwidth=495.07794pt
* \paperheight=702.78307pt
* \textwidth=344.27827pt
* \textheight=597.50797pt
* \oddsidemargin=35.85056pt
* \evensidemargin=-29.59087pt
* \topmargin=-41.59085pt
* \headheight=12.0pt
* \headsep=22.76228pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/share/miktex-texmf/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count497
\scratchdimen=\dimen301
\scratchbox=\box84
\nofMPsegments=\count498
\nofMParguments=\count499
\everyMPshowfont=\toks49
\MPscratchCnt=\count500
\MPscratchDim=\dimen302
\MPnumerator=\count501
\makeMPintoPDFobject=\count502
\everyMPtoPDFconversion=\toks50
) (/usr/local/share/miktex-texmf/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/share/miktex-texmf/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/biblatex-chicago/cms-america
n.lbx
File: cms-american.lbx 2021/06/30 v 3.16 biblatex localization
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/share/miktex-texmf/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/share/miktex-texmf/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `biomarkers.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'biomarkers.bbl' found.

(biomarkers.bbl)
Package biblatex Info: Reference section=0 on input line 97.
Package biblatex Info: Reference segment=0 on input line 97.
LaTeX Info: Redefining \microtypecontext on input line 97.
Package microtype Info: Applying patch `item' on input line 97.
Package microtype Info: Applying patch `toc' on input line 97.
Package microtype Info: Applying patch `eqnum' on input line 97.
Package microtype Info: Applying patch `footnote' on input line 97.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 97.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `fbb-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/translations/dicts/translati
ons-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 6.79001pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/it' will be
(Font)              scaled to size 6.79001pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/b/n' will be
(Font)              scaled to size 6.79001pt on input line 97.
<epsa-outline-black.png, id=4, 641.7576pt x 204.5241pt>
File: epsa-outline-black.png Graphic file (type png)
<use epsa-outline-black.png>
Package pdftex.def Info: epsa-outline-black.png  used on input line 97.
(pdftex.def)             Requested size: 73.97716pt x 23.57439pt.
LaTeX Font Info:    Trying to load font information for T1+SourceSansPro-TLF on
 input line 97.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/sourcesanspro/T1SourceSansPr
o-TLF.fd
File: T1SourceSansPro-TLF.fd 2020/01/19 (autoinst) Font definitions for T1/Sour
ceSansPro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 97.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 97.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSansPro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/sb/n' aliased to
(Font)              `T1/SourceSansPro-TLF/semibold/n' on input line 97.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/semibold/n' will be
(Font)              scaled to size 10.0pt on input line 97.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/sb/n' aliased to
(Font)              `T1/SourceSansPro-TLF/semibold/n' on input line 97.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/semibold/n' will be
(Font)              scaled to size 17.28pt on input line 97.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 97.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 7.76001pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 5.82pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/it' will be
(Font)              scaled to size 9.70001pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/it' will be
(Font)              scaled to size 7.76001pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/it' will be
(Font)              scaled to size 5.82pt on input line 97.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 97
.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(/home/gromenawer/.miktex/texmfs/install/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 4.85pt on input line 97.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/it' will be
(Font)              scaled to size 4.85pt on input line 97.
LaTeX Font Info:    Trying to load font information for TS1+fbb-TLF on input li
ne 97.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/fbb/TS1fbb-TLF.fd
File: TS1fbb-TLF.fd 2015/08/23 (autoinst) Font definitions for TS1/fbb-TLF.
)
LaTeX Font Info:    Font shape `TS1/fbb-TLF/m/n' will be
(Font)              scaled to size 6.79001pt on input line 97.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `fbb-TLF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 97.

(biomarkers.tdo)
\tf@tdo=\write6
\openout6 = `biomarkers.tdo'.

 (biomarkers.lof)
\tf@lof=\write7
\openout7 = `biomarkers.lof'.

 (biomarkers.lot)
\tf@lot=\write8
\openout8 = `biomarkers.lot'.

Package mdframed Info: mdframed works in twoside mode on input line 115.
LaTeX Font Info:    Font shape `T1/fbb-TLF/m/n' will be
(Font)              scaled to size 8.73001pt on input line 115.
LaTeX Font Info:    Font shape `T1/fbb-TLF/b/n' will be
(Font)              scaled to size 9.70001pt on input line 117.
LaTeX Font Info:    Font shape `T1/fbb-TLF/b/n' will be
(Font)              scaled to size 8.73001pt on input line 117.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/sb/n' aliased to
(Font)              `T1/SourceSansPro-TLF/semibold/n' on input line 117.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/semibold/n' will be
(Font)              scaled to size 9.0pt on input line 117.


Package mdframed Warning: You got a bad break
(mdframed)                because the last box will be empty
(mdframed)                you have to change it manually
(mdframed)                by changing the text, the space
(mdframed)                or something else on input line 117.

[1

{/home/gromenawer/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map} <./epsa-outl
ine-black.png>]
LaTeX Font Info:    Font shape `T1/fbb-TLF/b/n' will be
(Font)              scaled to size 7.76001pt on input line 117.

Underfull \hbox (badness 10000) in paragraph at lines 127--128

 []


LaTeX Warning: Citation 'ref:MainObesityArticle' on page 2 undefined on input l
ine 129.


Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []


Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []

LaTeX Font Info:    Font shape `TS1/fbb-TLF/m/n' will be
(Font)              scaled to size 9.70001pt on input line 135.

Underfull \hbox (badness 10000) in paragraph at lines 135--136

 []


LaTeX Warning: Citation 'kertzer2017microfoundations' on page 2 undefined on in
put line 144.


LaTeX Warning: Citation 'gerber2004illusion' on page 2 undefined on input line 
144.


LaTeX Warning: Citation 'pearlman2017crossed' on page 2 undefined on input line
 144.

LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 146.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 146.
<ViolPct_Year.pdf, id=14, 505.89pt x 505.89pt>
File: ViolPct_Year.pdf Graphic file (type pdf)
<use ViolPct_Year.pdf>
Package pdftex.def Info: ViolPct_Year.pdf  used on input line 148.
(pdftex.def)             Requested size: 172.13913pt x 172.13927pt.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/sb/n' aliased to
(Font)              `T1/SourceSansPro-TLF/semibold/n' on input line 149.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/semibold/n' will be
(Font)              scaled to size 8.0pt on input line 149.

LaTeX Warning: Citation 'wood2006ethical' on page 2 undefined on input line 153
.

[2] (example-content.tex

LaTeX Warning: Citation 'apsa2020ethics' on page 3 undefined on input line 6.

[3 <./ViolPct_Year.pdf>]

LaTeX Warning: Citation 'eck2020time' on page 4 undefined on input line 8.


LaTeX Warning: Citation 'baaz2019exploring' on page 4 undefined on input line 8
.


Overfull \hbox (5.08354pt too wide) in paragraph at lines 8--9
[] \T1/fbb-TLF/m/n/10 (-20) discuss a case in which militant groups tortured a 
research facilitator
 []


LaTeX Warning: Citation 'young2019psychology' on page 4 undefined on input line
 10.


Overfull \hbox (12.68489pt too wide) in paragraph at lines 12--12
[]\T1/SourceSansPro-TLF/semibold/n/10 (-20) Measuring and mitigating the risk o
f distress and negative psychological outcomes 
 []


LaTeX Warning: Citation 'legerski2010risks' on page 4 undefined on input line 1
6.


LaTeX Warning: Citation 'jaffe2015does' on page 4 undefined on input line 16.


LaTeX Warning: Citation 'mcclinton2015adolescents' on page 4 undefined on input
 line 16.


LaTeX Warning: Citation 'jorm2007participant' on page 4 undefined on input line
 16.


LaTeX Warning: Citation 'henrich2010weirdest' on page 4 undefined on input line
 18.

[4]
Overfull \hbox (15.7939pt too wide) in paragraph at lines 20--21
[]\T1/fbb-TLF/m/n/10 (-20) A second and complementary approach to minimizing th
e risk of negative psychological
 []


LaTeX Warning: Citation 'young2019psychology' on page 5 undefined on input line
 23.


Overfull \hbox (6.95085pt too wide) in paragraph at lines 23--24
[]\T1/fbb-TLF/m/n/10 (-20) We identify two low-cost practices that may reduce t
he risks of negative psychological
 []


Overfull \hbox (8.32425pt too wide) in paragraph at lines 23--24
\T1/fbb-TLF/m/n/10 (-20) assess whether they think participants are experiencin
g distress ([]). 
 []


LaTeX Warning: Citation 'baron2020lab' on page 5 undefined on input line 25.


LaTeX Warning: Citation 'paluck2009deference' on page 5 undefined on input line
 29.


Overfull \hbox (0.73729pt too wide) in paragraph at lines 29--30
[]\T1/fbb-TLF/m/n/10 (-20) Second, psychosocial support professionals can be en
listed at early stages in fieldwork
 []


Underfull \vbox (badness 1215) has occurred while \output is active []

 [5]

LaTeX Warning: Citation 'baron2020lab' on page 6 undefined on input line 39.


LaTeX Warning: Citation 'grietens2019repressive' on page 6 undefined on input l
ine 45.


Overfull \hbox (6.09465pt too wide) in paragraph at lines 45--46
\T1/fbb-TLF/m/n/10 (-20) report harms to research collaborators in authoritaria
n settings ([]).
 []

[6]
Overfull \hbox (2.1267pt too wide) in paragraph at lines 53--54
\T1/fbb-TLF/m/n/10 (-20) assistants code 172 research articles on political vio
lence that involved human participants
 []

[7]
<Pct_Transparent.pdf, id=42, 505.89pt x 505.89pt>
File: Pct_Transparent.pdf Graphic file (type pdf)
<use Pct_Transparent.pdf>
Package pdftex.def Info: Pct_Transparent.pdf  used on input line 62.
(pdftex.def)             Requested size: 172.13913pt x 172.13927pt.


LaTeX Warning: Citation 'cronin2018ethics' on page 8 undefined on input line 71
.


LaTeX Warning: Citation 'asiedu2021call' on page 8 undefined on input line 71.


LaTeX Warning: Citation 'apsa2020ethics' on page 8 undefined on input line 71.


LaTeX Warning: Citation 'humphreys2013fishing' on page 8 undefined on input lin
e 71.


LaTeX Warning: Citation 'simonsohn2014p' on page 8 undefined on input line 71.


LaTeX Warning: Citation 'open2015estimating' on page 8 undefined on input line 
71.

[8 <./Pct_Transparent.pdf>])

LaTeX Warning: Empty bibliography on input line 165.

(example-appendices.tex
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 13.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 6.0pt on input line 13.
LaTeX Font Info:    Trying to load font information for TS1+SourceSansPro-TLF o
n input line 13.

(/home/gromenawer/.miktex/texmfs/install/tex/latex/sourcesanspro/TS1SourceSansP
ro-TLF.fd
File: TS1SourceSansPro-TLF.fd 2020/01/19 (autoinst) Font definitions for TS1/So
urceSansPro-TLF.
)
LaTeX Font Info:    Font shape `TS1/SourceSansPro-TLF/m/n' aliased to
(Font)              `TS1/SourceSansPro-TLF/regular/n' on input line 13.
LaTeX Font Info:    Font shape `TS1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 13.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSansPro-TLF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
) 
AED: lastpage setting LastPage
[9] (biomarkers.aux)

LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                biomarkers
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'biomarkers.run.xml'.
\openout1 = `biomarkers.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 36142 strings out of 480519
 757816 string characters out of 2896476
 1749527 words of memory out of 3000000
 53170 multiletter control sequences out of 15000+600000
 655470 words of font info for 278 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 99i,17n,131p,1510b,4033s stack positions out of 5000i,500n,10000p,200000b,80000s
{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/sourcesanspro/a_5pon
h6.enc}{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/sourcesanspro/a
_emkxm5.enc}{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/fbb/fbb_de
juay.enc}{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/fbb/fbb_ivhno
r.enc}{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/fbb/fbb_4zjlsx.e
nc}{/home/gromenawer/.miktex/texmfs/install/fonts/enc/dvips/fbb/fbb_jc4ywh.enc}
</home/gromenawer/.miktex/texmfs/install/fonts/type1/adobe/sourcesanspro/Source
SansPro-Regular.pfb></home/gromenawer/.miktex/texmfs/install/fonts/type1/adobe/
sourcesanspro/SourceSansPro-Semibold.pfb></home/gromenawer/.miktex/texmfs/insta
ll/fonts/type1/public/fbb/fbb-Bold.pfb></home/gromenawer/.miktex/texmfs/install
/fonts/type1/public/fbb/fbb-Italic.pfb></home/gromenawer/.miktex/texmfs/install
/fonts/type1/public/fbb/fbb-Regular.pfb>
Output written on biomarkers.pdf (9 pages, 312045 bytes).
PDF statistics:
 87 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 94748 words of extra memory for PDF output out of 106986 (max. 10000000)

